== 规则7后可出单 17 场 ==

1. [08-24 00:00] 智利甲 La Serena vs Cobresal | BEST:大2.50 p65.0% @1.71 EV+10.6% ★51(标准) 
2. [08-24 00:00] 智利甲 Deportes Concepción vs Coquimbo Unido | BEST:大2.50 p49.4% @2.25 EV+7.2% ★51(观察) ⚠预警29.3%
3. [08-24 00:00] 土超 Eyüpspor vs Gazişehir Gaziantep | BEST:大2.50 p64.5% @1.99 EV+27.7% ★51(高价值) ⚠预警29.4%
4. [08-24 01:00] 西乙 CD Castellón vs Sabadell FC | BEST:小2.50 p58.0% @2.02 EV+16.3% ★52(标准) 
5. [08-24 01:30] 西甲 Getafe vs Real Racing Club de Santander | BEST:让球客(+0.2) p62.1% @2.02 EV+24.7% ★51(高价值) ⚠预警32.6%
6. [08-24 02:15] 波甲 Pogoń Szczecin vs Wisła Kraków | BEST:大2.50 p64.7% @1.67 EV+6.7% ★51(观察) ⚠预警26.2%
7. [08-24 02:30] 土超 Alanyaspor vs Besiktas JK | BEST:大2.50 p62.5% @2.00 EV+24.0% ★53(高价值) 
8. [08-24 02:30] 土超 Goztepe vs Genclerbirligi SK | BEST:大2.50 p59.2% @2.06 EV+20.8% ★51(高价值) ⚠预警26.5%
9. [08-24 02:45] 意甲 Atalanta BC vs Sassuolo | BEST:让球客(+1.0) p62.1% @2.02 EV+24.4% ★52(高价值) 
10. [08-24 03:00] 巴甲 Vitoria vs Bahia | BEST:大2.50 p48.1% @2.26 EV+7.8% ★51(观察) ⚠预警29.5%
11. [08-24 03:00] 巴甲 Bragantino-SP vs Grêmio | BEST:让球主(-0.8) p65.0% @1.84 EV+18.8% ★51(标准) 
12. [08-24 03:00] 巴甲 Palmeiras vs Vasco da Gama | BEST:小2.50 p55.1% @1.98 EV+8.5% ★51(标准) 
13. [08-24 03:00] 意乙 Palermo vs Juve Stabia | BEST:大2.50 p55.5% @2.08 EV+14.6% ★52(标准) 
14. [08-24 03:00] 巴乙 São Bernardo vs Nautico PE | BEST:让球客(+0.2) p64.1% @2.00 EV+26.3% ★52(高价值) ⚠预警29.7%
15. [08-24 03:30] 西甲 Elche CF vs Barcelona | BEST:小2.50 p42.7% @2.62 EV+5.4% ★51(观察) 
16. [08-24 05:30] 巴甲 Chapecoense vs Sao Paulo | BEST:大2.50 p58.6% @2.26 EV+31.8% ★51(高价值) ⚠预警28.7%
17. [08-24 07:00] 智利甲 O'Higgins vs Palestino | BEST:小2.50 p60.9% @2.02 EV+17.3% ★51(标准) ⚠预警26.7%

== 被规则7剥下(强预警+2.50盘) 19 场 ==
  [08-24 00:30] 希腊超 OFI Crete vs Volos FC | 去水平局30.4% | 规则7强预警改+号: 强平局预警>=30%+2.50大小球盘移除2腿, 只打+号受让(无正EV+号则无单)
  [08-24 01:00] 葡超 Santa Clara vs Famalicão | 去水平局33.0% | 规则7强预警改+号: 强平局预警>=30%+2.50大小球盘移除2腿, 只打+号受让(无正EV+号则无单)
  [08-24 01:00] 西乙 Sporting Gijón vs Burgos CF | 去水平局31.5% | 规则7强预警改+号: 强平局预警>=30%+2.50大小球盘移除2腿, 只打+号受让(无正EV+号则无单)
  [08-24 01:45] 阿甲 Barracas Central vs Platense | 去水平局34.8% | 规则7强预警改+号: 强平局预警>=30%+2.50大小球盘移除2腿, 只打+号受让(无正EV+号则无单)
  [08-24 01:45] 阿甲 Sarmiento de Junin vs Estudiantes | 去水平局32.3% | 规则7强预警改+号: 强平局预警>=30%+2.50大小球盘移除2腿, 只打+号受让(无正EV+号则无单)
  [08-24 02:30] 希腊超 Panetolikos Agrinio vs Asteras Tripolis | 去水平局31.5% | 规则7强预警改+号: 强平局预警>=30%+2.50大小球盘移除2腿, 只打+号受让(无正EV+号则无单)
  [08-24 03:30] 西乙 Tenerife vs Almería | 去水平局30.5% | 规则7强预警改+号: 强平局预警>=30%+2.50大小球盘移除2腿, 只打+号受让(无正EV+号则无单)
  [08-24 05:00] 巴乙 Operario PR vs Vila Nova | 去水平局31.2% | 规则7强预警改+号: 强平局预警>=30%+2.50大小球盘移除2腿, 只打+号受让(无正EV+号则无单)
  [08-24 05:30] 巴乙 Criciuma vs Fortaleza | 去水平局30.6% | 规则7强预警改+号: 强平局预警>=30%+2.50大小球盘移除2腿, 只打+号受让(无正EV+号则无单)
  [08-24 06:30] 巴甲 Coritiba vs Corinthians | 去水平局33.0% | 规则7强预警改+号: 强平局预警>=30%+2.50大小球盘移除2腿, 只打+号受让(无正EV+号则无单)
  [08-24 08:30] 阿甲 Racing Club vs Boca Juniors | 去水平局32.6% | 规则7强预警改+号: 强平局预警>=30%+2.50大小球盘移除2腿, 只打+号受让(无正EV+号则无单)
  [08-25 00:30] 意甲 Bologna vs Lazio | 去水平局30.0% | 规则7强预警改+号: 强平局预警>=30%+2.50大小球盘移除2腿, 只打+号受让(无正EV+号则无单)
  [08-25 03:30] 西甲 Málaga vs Deportivo La Coruña | 去水平局32.0% | 规则7强预警改+号: 强平局预警>=30%+2.50大小球盘移除2腿, 只打+号受让(无正EV+号则无单)
  [08-25 03:30] 西乙 Granada CF vs Mallorca | 去水平局30.9% | 规则7强预警改+号: 强平局预警>=30%+2.50大小球盘移除2腿, 只打+号受让(无正EV+号则无单)
  [08-25 07:00] 巴甲 Botafogo vs Atletico Paranaense | 去水平局30.6% | 规则7强预警改+号: 强平局预警>=30%+2.50大小球盘移除2腿, 只打+号受让(无正EV+号则无单)
  [08-25 08:15] 阿甲 Lanus vs Argentinos Juniors | 去水平局32.9% | 规则7强预警改+号: 强平局预警>=30%+2.50大小球盘移除2腿, 只打+号受让(无正EV+号则无单)
  [08-25 08:15] 阿甲 Talleres vs Rosario Central | 去水平局33.7% | 规则7强预警改+号: 强平局预警>=30%+2.50大小球盘移除2腿, 只打+号受让(无正EV+号则无单)
  [08-31 08:30] 阿甲 Independiente Rivadavia vs Racing Club | 去水平局30.6% | 规则7强预警改+号: 强平局预警>=30%+2.50大小球盘移除2腿, 只打+号受让(无正EV+号则无单)
  [09-01 06:00] 阿甲 Defensa y Justicia vs Platense | 去水平局32.6% | 规则7强预警改+号: 强平局预警>=30%+2.50大小球盘移除2腿, 只打+号受让(无正EV+号则无单)
